JString(10239984258),0,0.0032923008909170447,1,0.996707699109083
JString(10240791063),0,0.9998537250986391,2,1.462749013609171E-4
JString(10255459398),0,-2.843405053696184E-4,3,1.0002843405053696
JString(10255930511),4,1.0
JString(10268857013),5,1.0
JString(10286758830),4,1.0
JString(10287678432),0,1.0001656887917119,1,-1.6568879171179054E-4
JString(10287773768),5,1.0
JString(10294219761),0,0.3279030245938536,6,0.6720969754061464
JString(10296807551),0,0.23860873462037943,1,0.7613912653796207
JString(10250669782),0,0.012478433332153765,1,0.9875215666678462
JString(10290103232),0,0.998703953695146,1,0.0012960463048539497
JString(10250616855),1,-8.985636256442406E-5,7,1.0000898563625644
JString(10255992832),1,0.5703282446086663,7,0.42967175539133373
JString(10272412959),1,-3.5126687650909673E-4,7,1.000351266876509
JString(10290782310),1,0.9966199400928591,7,0.003380059907140773
JString(10296651867)
JString(9946829766),8,1.0
JString(9898405633)
JString(9915233477),9,1.0
JString(9941134669),5,1.0
JString(9941460369),9,1.0
JString(9945515119),9,1.0
JString(9951361736)
JString(9985323762),5,1.0
JString(9634286658),9,1.0
JString(9942797405),9,1.0
JString(9939119667),10,1.0
JString(9954110972)
JString(9979336723),9,1.0
JString(9980033289),9,1.0
JString(9979439767)
JString(10267241057),8,1.0
JString(10278968512),11,1.0
JString(10281108398),12,1.0
JString(10281128016),12,1.0
JString(10282024773),11,1.0
JString(10282205697),12,1.0
JString(10284526068),11,1.0
JString(10285180077),12,1.0
JString(10293140668),11,1.0
JString(10297265307),11,1.0
JString(10278098905),13,1.0
JString(10281202702),13,1.0
JString(10281071034),14,1.0
JString(10227824429),15,1.0
JString(9856788944),0,0.9997924430079751,1,2.075569920248018E-4
JString(9884143478),0,0.32725732251907913,1,0.6727426774809209
JString(9887380083),5,1.0
JString(9891780777),0,0.780779933367523,1,0.21922006663247698
JString(9936660635),5,1.0
JString(9937632290),0,0.30900869205849,1,0.69099130794151
JString(9946380906),0,0.17248162266612838,3,0.8275183773338717
JString(9950777335),0,0.46419406825118636,3,0.5358059317488136
JString(9981821140),5,1.0
JString(9983210793),0,0.5956743005372912,1,0.40432569946270885
JString(10031362290),0,0.9995640925256981,1,4.359074743017167E-4
JString(10223703417),0,0.8045454416701997,1,0.1954545583298003
JString(9631372657),1,-6.085264624067373E-4,7,1.0006085264624067
JString(10051771599),1,0.36636060537915627,7,0.6336393946208437
JString(10226088073),1,-2.514561194018854E-4,7,1.0002514561194018
JString(10077260163),1,0.5991608431951116,16,0.4008391568048884
JString(10641153052),5,1.0
JString(10641231917),5,1.0
JString(10641468614),0,0.012037152514934375,1,0.9879628474850656
JString(10642039194),4,1.0
JString(10642175388),5,1.0
JString(10642191213),0,0.6159012835064517,6,0.3840987164935484
JString(10642257135),0,-5.152133197430382E-5,2,1.0000515213319743
JString(10643572405),5,1.0
JString(10643680516),5,1.0
JString(10645383003),0,1.0
JString(10645763388),0,0.6095304167051109,6,0.3904695832948891
JString(10644703373),0,0.490743222625734,1,0.509256777374266
JString(10636787136),1,-0.0010218056875663545,7,1.0010218056875662
JString(10642177625)
JString(10645886726),1,-4.579047188436627E-4,7,1.0004579047188435
JString(10646121309),1,0.9878256488001967,7,0.012174351199803306
JString(10609413457),9,1.0
JString(10610422560),10,1.0
JString(10610751271),10,1.0
JString(10617968552),10,1.0
JString(10618771096),10,1.0
JString(10608226945),11,1.0
JString(10621057674),11,1.0
JString(10603767263)
JString(10580729914),14,1.0
JString(10603963123),14,1.0
JString(10617801820),14,1.0
JString(10617920168),14,1.0
JString(10618324016),14,1.0
JString(10618743979),14,1.0
JString(10619044629),14,1.0
JString(9830505207),17,1.0
JString(10671791791),11,1.0
JString(10671865553),11,1.0
JString(10671989094),17,1.0
JString(10672148860),12,1.0
JString(9907313767),13,1.0
JString(9934199970)
JString(9937054133)
JString(9940506487),13,1.0
JString(10670289215),13,1.0
JString(10671322063),13,1.0
JString(9936572457),19,1.0
JString(9936635329),14,1.0
JString(10666475271),14,1.0
JString(10671600958),14,1.0
JString(10638246364),0,1.0004603676911523,1,-4.603676911524493E-4
JString(10657793846),0,0.3018174309257391,6,0.6981825690742609
JString(10659471717),0,-5.447800630382385E-4,1,1.0005447800630383
JString(10669348320),5,1.0
JString(10670711808),0,0.267938050397238,1,0.7320619496027619
JString(10676178779),5,1.0
JString(10622971998),0,-1.6203614189176714E-4,1,1.000162036141892
JString(10643148842),4,1.0
JString(10668481130),5,1.0
JString(10669819730),0,0.02328684314087782,2,0.976713156859122
JString(10672310628),0,1.0003216443613405,1,-3.216443613404424E-4
JString(10672392220),0,5.088444143518983E-4,1,0.9994911555856482
JString(10672586478),0,2.087115002339482E-4,1,0.9997912884997663
JString(10672727589),0,2.10774458075975E-4,1,0.999789225541924
JString(10655519211)
JString(10657657108),3,0.3510226497355816,7,0.6489773502644183
JString(10231680981),15,1.0
JString(10239775067),0,0.2177548452502362,6,0.7822451547497639
JString(10209788775),0,1.000780800801154,1,-7.808008011539454E-4
JString(10232408086),0,0.004633768650000202,1,0.9953662313499997
JString(10233004288),0,0.8094722866663147,1,0.19052771333368543
JString(10233624895),4,1.0
JString(10342676769),5,1.0
JString(10486346025),0,0.19198318255513627,1,0.8080168174448638
JString(10231310641),0,1.0001826140852674,1,-1.8261408526735974E-4
JString(10232517608),0,0.7261648878008821,1,0.2738351121991179
JString(10232613952),0,1.000456342032472,1,-4.563420324717146E-4
JString(10233025310),0,0.07324492338307544,6,0.9267550766169246
JString(10214057873),1,0.25767565433695044,7,0.7423243456630496
JString(10228082667),1,0.01736116945329615,7,0.9826388305467039
JString(10232651505),1,-0.002746840525505535,7,1.0027468405255056
JString(10233678824),1,0.11679875880914567,7,0.8832012411908542
JString(10238648789),1,-6.879228524681835E-4,7,1.0006879228524683
JString(10248266224),1,2.9191903934695584E-4,7,0.999708080960653
JString(10274868195),1,-4.449744824208412E-4,7,1.0004449744824209
JString(10349107002),1,0.6590732422632196,7,0.34092675773678044
JString(10231564842),20,1.0
JString(10380697915),0,0.236992233546142,1,0.7630077664538579
JString(10172286152),12,1.0
JString(10173095157),11,1.0
JString(10175256482),12,1.0
JString(10176417565),17,1.0
JString(10176598357),11,1.0
JString(10176897635),11,1.0
JString(10178087984),11,1.0
JString(10179037742),17,1.0
JString(10180038129),17,1.0
JString(10180530494),17,1.0
JString(10069681221),13,1.0
JString(10173623992),13,1.0
JString(10173937319)
JString(10138725585),18,1.0
JString(10171209737)
JString(9936990232),10,1.0
JString(9886782190),20,1.0
JString(9898323871),20,1.0
JString(9887471130),13,1.0
JString(9936460230)
JString(9936503107),13,1.0
JString(9893622885)
JString(9906670566),14,1.0
JString(9932342621),14,1.0
JString(9936137466),14,1.0
JString(9936571901),19,1.0
JString(9937343281),14,1.0
JString(9931766953),11,1.0
JString(10533665920),10,1.0
JString(10084363753),11,1.0
JString(10190055121),11,1.0
JString(10195899801),11,1.0
JString(10231233371),17,1.0
JString(10497460793)
JString(10532474856),17,1.0
JString(10556641356),11,1.0
JString(10568695087),11,1.0
JString(10635018678),12,1.0
JString(10655014738),11,1.0
JString(10085358523),13,1.0
JString(10554791522),13,1.0
JString(10656320634),13,1.0
JString(10142131514),11,1.0
JString(9986902058),10,1.0
JString(9989108061),12,1.0
JString(9989149695),12,1.0
JString(9989965691)
JString(9990963838),17,1.0
JString(9991231073),17,1.0
JString(9925391032)
JString(9987260347)
JString(9988549907),13,1.0
JString(9990206427)
JString(9990628829)
JString(9991843654)
JString(9993845299),13,1.0
JString(9984415473),14,1.0
JString(9990139574)
JString(9993690475),14,1.0
JString(9993972221),14,1.0
JString(9970606750),14,1.0
JString(9978219534),13,1.0
JString(9981947893),10,1.0
JString(9982115684),11,1.0
JString(9985531924),21,1.0
JString(9986128598),10,1.0
JString(9987906789),13,1.0
JString(9989763911),14,1.0
JString(9992510255),14,1.0
JString(9994666641),14,1.0
JString(9995369091),21,1.0
JString(9996776247),14,1.0
JString(9997529461),12,1.0
JString(9999895411),13,1.0
JString(10001001687),14,1.0
JString(10004117364),10,1.0
JString(10006107521),14,1.0
JString(10006256126),14,1.0
JString(10025737426),14,1.0
JString(10033755742),11,1.0
JString(10034923907),13,1.0
JString(10035717135),11,1.0
JString(10036273848),13,1.0
JString(10038267003),15,1.0
JString(10040779594),13,1.0
JString(10042469182),14,1.0
JString(10042939134),11,1.0
JString(10043196699),11,1.0
JString(10043457541),17,1.0
JString(10046224080),10,1.0
JString(10046474514),11,1.0
JString(10046984522),14,1.0
JString(10050692351),15,1.0
JString(10050824334),14,1.0
JString(9486685191),11,1.0
JString(9805596094),8,1.0
JString(9813968624),17,1.0
JString(9815547521),17,1.0
JString(9818412129),8,1.0
JString(9820647438),8,1.0
JString(9831595781),12,1.0
JString(9833546179),12,1.0
JString(9833856100),11,1.0
JString(9834046356),11,1.0
JString(9834253146),11,1.0
JString(9834411980),11,1.0
JString(9835113354),15,1.0
JString(9835395245),8,1.0
JString(9829036400),13,1.0
JString(9833086040),13,1.0
JString(9833898202),13,1.0
JString(9809649487),14,1.0
JString(9827077675),14,1.0
JString(9827168409),14,1.0
JString(9828406039),14,1.0
JString(9834000711),14,1.0
JString(9834665787),14,1.0
JString(9954443319),11,1.0
JString(9954465556),11,1.0
JString(9873427840),0,0.0014229944636455648,6,0.9985770055363544
JString(9877847297),0,-1.3588869410065287E-4,2,1.0001358886941007
JString(9897416377),4,1.0
JString(9926914642),0,0.9999934732987376,1,6.526701262550608E-6
JString(9904234690),0,0.00197355059817584,1,0.9980264494018242
JString(9916908101),0,-4.942458492531279E-4,1,1.0004942458492534
JString(9927981222),0,0.0017097464140478154,1,0.998290253585952
JString(9863556020)
JString(9631777207),1,0.9898842176940644,7,0.010115782305935446
JString(9868581564)
JString(9921984622),2,0.9994114697076993,7,5.885302923006566E-4
JString(9930715595),7,1.0
JString(9929358162),1,1.0
JString(10033734669),10,1.0
JString(10132343284),10,1.0
JString(10038941609),17,1.0
JString(10117602921),11,1.0
JString(10127338783),8,1.0
JString(10189992357),11,1.0
JString(10197207175),15,1.0
JString(10218381254)
JString(10227894032),18,1.0
JString(10228018429),13,1.0
JString(10141460173),14,1.0
JString(10589220972),12,1.0
JString(10591960794),11,1.0
JString(10593340969),12,1.0
JString(10594739890),11,1.0
JString(10597094121),8,1.0
JString(10598323174),11,1.0
JString(10600356425),11,1.0
JString(10590444206),13,1.0
JString(10581329868),14,1.0
JString(10585904324),19,1.0
JString(10588828885),14,1.0
JString(10589207614),14,1.0
JString(10594850893),14,1.0
JString(10599816666),14,1.0
JString(10599920804)
JString(9883711115),10,1.0
JString(9699003841),11,1.0
JString(9854737989),15,1.0
JString(9879519045),11,1.0
JString(9880295476),17,1.0
JString(9633925018),13,1.0
JString(9878604655),13,1.0
JString(9853269996),19,1.0
JString(9855035486),14,1.0
JString(9862213409),14,1.0
JString(9849882436),15,1.0
JString(10533054076),0,0.4056958933205624,6,0.5943041066794377
JString(10567078289),0,-2.341763256493165E-4,1,1.0002341763256493
JString(10573381732),0,0.3111324469065685,1,0.6888675530934314
JString(10574706478),0,-1.7272127323447612E-4,2,1.0001727212732345
JString(10574881623),0,0.0019606655634030485,1,0.9980393344365971
JString(10575142532),0,0.0013892510678571203,1,0.9986107489321429
JString(10575863588),0,0.6156621006883679,1,0.38433789931163204
JString(10574595426),0,-6.027593640394872E-4,1,1.0006027593640394
JString(10575399439),1,0.9511329972448227,7,0.0488670027551773
JString(10572919417),0,1.000724226395935,1,-7.242263959350895E-4
JString(10574555525),11,1.0
JString(10576570188),11,1.0
JString(9936374665),17,1.0
JString(10185180770),8,1.0
JString(10256860708),11,1.0
JString(10643870667),17,1.0
JString(10646226678),17,1.0
JString(10653060629),11,1.0
JString(10219125798),13,1.0
JString(10271658195),1,1.0
JString(9954985705),14,1.0
JString(10037317509),14,1.0
JString(10224467379),14,1.0
JString(10244205449),14,1.0
JString(10271280360),1,3.345402564919118E-4,7,0.999665459743508
JString(10645460562),14,1.0
JString(10665668473),19,1.0
JString(10035910512),0,-6.242467424481316E-4,1,1.0006242467424482
JString(9977463631),12,1.0
JString(9977478006),12,1.0
JString(9977535707),12,1.0
JString(9977656779),12,1.0
JString(10008806140),15,1.0
JString(10302114764),20,1.0
JString(10587812050),12,1.0
JString(10651846643),11,1.0
JString(10655683449),11,1.0
JString(10011050286),19,1.0
JString(10301417226),14,1.0
JString(10446231408),14,1.0
JString(10494916069),14,1.0
JString(10580059605),21,1.0
JString(10584513612),14,1.0
JString(10587860100),13,1.0
JString(9938617429),12,1.0
JString(9953155147),11,1.0
JString(9958181052),17,1.0
JString(9977518495),12,1.0
JString(9983258813),8,1.0
JString(9942882734)
JString(9909946281)
JString(9945775788),13,1.0
JString(9898207237),14,1.0
JString(9936316089),19,1.0
JString(9957066258),14,1.0
JString(9909146000),14,1.0
JString(9901976360),20,1.0
JString(9935527157),11,1.0
JString(9935927799),8,1.0
JString(9936046758),11,1.0
JString(9936191407),11,1.0
JString(9936429018),20,1.0
JString(9938370253),8,1.0
JString(9938927214),8,1.0
JString(9949679630),20,1.0
JString(9935430717)
JString(9933891787),14,1.0
JString(9936343325),14,1.0
JString(9935458720)
JString(10009907382),0,1.0
JString(10009540936),9,1.0
JString(10037191189),0,1.000163247516919,1,-1.6324751691911677E-4
JString(9985629756),16,1.0
JString(9999850099),2,1.0000096744718392,16,-9.674471839103692E-6
JString(10012028336),6,0.5223981114221712,16,0.47760188857782887
JString(10029019463),17,1.0
JString(10042366994),6,0.0012871276439419506,16,0.9987128723560579
JString(9969657356),1,0.2821367100331274,7,0.7178632899668725
JString(9992849922),19,1.0
JString(10041992448),6,1.0002219784546331,7,-2.2197845463297372E-4
JString(9984267349),11,1.0
JString(10028191691),11,1.0
JString(10339515466),0,0.9988341713655227,1,0.001165828634477416
JString(10374545790),5,1.0
JString(10409842232),0,0.07543365769006004,1,0.92456634230994
JString(10410938349),0,0.48001882745563823,1,0.5199811725443617
JString(10428630275),0,7.826780050278865E-4,1,0.9992173219949722
JString(10348600414),0,1.0002800824904816,1,-2.80082490481653E-4
JString(10335951096),14,1.0
JString(10336291837),14,1.0
JString(10338317329),1,0.99920884466679,7,7.911553332098885E-4
JString(10344351470),1,-1.4482895782358662E-4,7,1.0001448289578236
JString(10408371485),1,0.6061654596069422,7,0.3938345403930577
JString(10434978368),1,7.132484322245969E-4,7,0.9992867515677754
JString(10440331957),19,1.0
JString(10105170136),11,1.0
JString(10132436187),11,1.0
JString(10104744293),13,1.0
JString(10112108535),21,1.0
JString(10112804838),21,1.0
JString(10113440838),21,1.0
JString(10132667040),14,1.0
JString(10139130243),14,1.0
JString(10124086613),8,1.0
JString(10053921552),14,1.0
JString(10054451485),8,1.0
JString(10059163101),8,1.0
JString(10072926087)
JString(10074783718),15,1.0
JString(10074947182)
JString(10076523398)
JString(10077598554),18,1.0
JString(10053886293),14,1.0
JString(10057824029),11,1.0
JString(10061933291),11,1.0
JString(10076046622)
JString(10078427587),17,1.0
JString(10083131674)
JString(10083159385),14,1.0
JString(10085608020),11,1.0
JString(10087027780),14,1.0
JString(10088097596),11,1.0
JString(10341131861),13,1.0
JString(10343491424),18,1.0
JString(10344172667)
JString(10382149794),8,1.0
JString(10503149272),14,1.0
JString(10519534680),18,1.0
JString(10527277601),14,1.0
JString(10530995251),8,1.0
JString(10531323232),12,1.0
JString(10532646283),21,1.0
JString(10569000612),13,1.0
JString(10571076898),12,1.0
JString(10571342247),12,1.0
JString(10571345258),12,1.0
JString(10574026962),12,1.0
JString(10574396884),18,1.0
JString(10604930286),12,1.0
JString(10606525807),17,1.0
JString(10639413350),11,1.0
JString(10639690812),11,1.0
JString(10651506029)
JString(10651681876),8,1.0
JString(10651751500),14,1.0
JString(10654068609),13,1.0
JString(10656856286),18,1.0
JString(10001651951),0,-7.236281472490085E-4,1,1.0007236281472491
JString(9953672079),10,1.0
JString(9953478849),11,1.0
JString(9954225461),3,0.9934554756034746,16,0.006544524396525655
JString(9962479155),1,0.002045096349908545,16,0.9979549036500913
JString(9995264122),2,0.997651008003395,16,0.0023489919966049252
JString(9999815009),17,1.0
JString(10007254377),16,1.0
JString(10031685672),2,1.000008947130591,16,-8.947130591088432E-6
JString(10237278053),1,0.874546154775552,16,0.12545384522444808
JString(9953041852),3,0.8108658526967629,7,0.18913414730323713
