JString(10239984258),0,0.0032923008909170447,1,0.996707699109083
JString(9997966021),3,0.5991754088641792,7,0.4008245911358209
JString(10000125516)
JString(10233691334),2,0.036581850022434366,7,0.9634181499775656
JString(10237213889),1,-0.0011546701434576236,7,1.001154670143458
JString(9940994349),8,1.0
JString(9946057301),20,1.0
JString(9975112784),8,1.0
JString(9984002264),11,1.0
JString(9986198954),11,1.0
JString(9998765891),15,1.0
JString(10000480583),17,1.0
JString(10006561897),17,1.0
JString(9929352133),14,1.0
JString(9936108866),14,1.0
JString(9960582848),14,1.0
JString(9969012693),14,1.0
JString(10003682209),14,1.0
JString(10227786480),14,1.0
JString(9953243624),1,0.1613473602531583,7,0.8386526397468417
JString(9938786804),0,0.6370511684125847,1,0.3629488315874153
JString(9945738509),0,0.8135920088821305,1,0.18640799111786946
JString(9947211719),0,-1.1597175438580336E-5,3,1.0000115971754384
JString(9952134555),0,0.28794907315363505,6,0.712050926846365
JString(9953186612),0,0.503052615182622,6,0.49694738481737794
JString(9958145042),5,1.0
JString(9937744264),0,0.9021304785975698,1,0.0978695214024303
JString(9937923198),0,0.34560554250378395,1,0.654394457496216
JString(9946256587),0,-4.241788134230781E-4,1,1.000424178813423
JString(9955571029),1,0.4136406621042052,7,0.5863593378957949
JString(9959863595),1,0.2821367100331274,7,0.7178632899668725
JString(9948274981)
JString(9845132245),0,0.903903082921285,6,0.09609691707871508
JString(9651973635),5,1.0
JString(9834692682),0,1.0
JString(9836083776),0,0.9982330843547337,1,0.0017669156452665023
JString(9836208371),0,1.0
JString(9837474744),0,1.0
JString(9839825900),0,1.0
JString(9841649476),10,1.0
JString(9848101838),5,1.0
JString(9848564431),0,0.9986901495106801,1,0.001309850489319887
JString(9849328479),0,1.0
JString(9825117150),0,0.2979377221938621,6,0.702062277806138
JString(9834782823),0,-1.274087181749528E-4,6,1.0001274087181753
JString(9842280460),1,0.31792073199849125,7,0.6820792680015088
JString(9835180142)
JString(9841100565),6,0.2481777809613753,16,0.7518222190386248
JString(9846416933),1,0.9656241857877266,16,0.034375814212273356
JString(9846978818),0,0.4402941501813809,6,0.559705849818619
JString(10672520525),9,1.0
JString(10672580080),9,1.0
JString(10672589586),9,1.0
JString(10672718398),9,1.0
JString(10675424589),5,1.0
JString(10675494766),9,1.0
JString(10671667680),14,1.0
JString(10673984816),14,1.0
JString(10672202485),14,1.0
JString(10672426195),13,1.0
JString(10672716600),14,1.0
JString(10673093798),14,1.0
JString(10673677198),14,1.0
JString(10674246778),14,1.0
JString(10093494135),11,1.0
JString(10123925624),21,1.0
JString(10126767359),11,1.0
JString(10137147325),14,1.0
JString(10148344895),11,1.0
JString(10157650687),14,1.0
JString(10173124404),14,1.0
JString(10173512216),18,1.0
JString(10175881418),10,1.0
JString(10177235823)
JString(10183676761),11,1.0
JString(10184760037),20,1.0
JString(10184996912),20,1.0
JString(10186097163),11,1.0
JString(10186529466),10,1.0
JString(10190189204),11,1.0
JString(10190780801)
JString(10191128753)
JString(10194949756),11,1.0
JString(10195267629),8,1.0
JString(10195289564),14,1.0
JString(10197843490),14,1.0
JString(10200067940),12,1.0
JString(10200780771),13,1.0
JString(10201340222),14,1.0
JString(10201345542),14,1.0
JString(10207278391),8,1.0
JString(10220339568),12,1.0
JString(10224035977),18,1.0
JString(10224726043),11,1.0
JString(10224743194),9,1.0
JString(10228100333),9,1.0
JString(10228269523),10,1.0
JString(10228414987),18,1.0
JString(10229690436),20,1.0
JString(10229717577),8,1.0
JString(10230053536),9,1.0
JString(10230061470),7,1.0
JString(10230392099),14,1.0
JString(10230424543),20,1.0
JString(10231225219),20,1.0
JString(10237797825),13,1.0
JString(10248233884),13,1.0
JString(10248647273),11,1.0
JString(10250224563),9,1.0
JString(10250921636),14,1.0
JString(10254232168),14,1.0
JString(10255550089)
JString(10256721514),5,1.0
JString(10257202676),18,1.0
JString(10258099448)
JString(10272824326),9,1.0
JString(10274296447),11,1.0
JString(10274889692),22,1.0
JString(10281802632),22,1.0
JString(10283773153),22,1.0
JString(10284437216),22,1.0
JString(10284948756),22,1.0
JString(10286619614),22,1.0
JString(10289871260),22,1.0
JString(10292924155),22,1.0
JString(10293184518),22,1.0
JString(10293330451),22,1.0
JString(10294047245),22,1.0
JString(10294634461),22,1.0
JString(10295901219),22,1.0
JString(10295947441),22,1.0
JString(10297561575),22,1.0
JString(10298892587),22,1.0
JString(10301366437),22,1.0
JString(10301592376),22,1.0
JString(10301620697),22,1.0
JString(10301758918),22,1.0
JString(10302366828),22,1.0
JString(10302786393),22,1.0
JString(10302859658),22,1.0
JString(10303541213),22,1.0
JString(10304598962),22,1.0
JString(10305681633),22,1.0
JString(10306060050),22,1.0
JString(10306371646),22,1.0
JString(10307430649),22,1.0
JString(10307614488),22,1.0
JString(10307998058),22,1.0
JString(10311694997),22,1.0
JString(10315281714),22,1.0
JString(10315541760),22,1.0
JString(10326486743),22,1.0
JString(10327174452),22,1.0
JString(10327577867),22,1.0
JString(10327852201),22,1.0
JString(10331286695),22,1.0
JString(10332263404),22,1.0
JString(10334022640),22,1.0
JString(10334939587),22,1.0
JString(10338205525),22,1.0
JString(10338618152),22,1.0
JString(10339226679),22,1.0
JString(10339322890),22,1.0
JString(10339528439),22,1.0
JString(10339985243),22,1.0
JString(10341206524),22,1.0
JString(10341758483),22,1.0
JString(10342448419),22,1.0
JString(10343093267),22,1.0
JString(10345083578),22,1.0
JString(10345586077),22,1.0
JString(10348554260),22,1.0
JString(10348657388),22,1.0
JString(10349354346),22,1.0
JString(10349972298),22,1.0
JString(10351118904),22,1.0
JString(10351410520),22,1.0
JString(10352167268),22,1.0
JString(10352611181),22,1.0
JString(10352801937),22,1.0
JString(10353768441),22,1.0
JString(10354019534),22,1.0
JString(10354251845),22,1.0
JString(10355970971),22,1.0
JString(10356589854),22,1.0
JString(10356712283),22,1.0
JString(10359623965),22,1.0
JString(10362095890),22,1.0
JString(10369393281),22,1.0
JString(10369471663),22,1.0
JString(10372820071),22,1.0
JString(10373858650),22,1.0
JString(10373893290),22,1.0
JString(10374312140),22,1.0
JString(10374411107),22,1.0
JString(10374468561),22,1.0
JString(10374937450),22,1.0
JString(10375793112),22,1.0
JString(10376757526),22,1.0
JString(10379025692),22,1.0
JString(10379449188),22,1.0
JString(10379564365),22,1.0
JString(10379629707),22,1.0
JString(10380589467),22,1.0
JString(10380628271),22,1.0
JString(10380902033),22,1.0
JString(10381590000),22,1.0
JString(10381660370),22,1.0
JString(10382304904),22,1.0
JString(10382977129),22,1.0
JString(10384291010),22,1.0
JString(10384870189),22,1.0
JString(10385737935),22,1.0
JString(10385892939),22,1.0
JString(10389048348),22,1.0
JString(10389197514),22,1.0
JString(10391002850),22,1.0
JString(10392758589),22,1.0
JString(10392967512),22,1.0
JString(10394943858),22,1.0
JString(10396049039),22,1.0
JString(10396120179),22,1.0
JString(10396919174),22,1.0
JString(10397953755),22,1.0
JString(10398620127),22,1.0
JString(10399556451),22,1.0
JString(10399918162),22,1.0
JString(10400439811),22,1.0
JString(10402979904),22,1.0
JString(10403031418),22,1.0
JString(10403892536),22,1.0
JString(10404781089),22,1.0
JString(10406005207),22,1.0
JString(10406903338),22,1.0
JString(10407210999),22,1.0
JString(10411875328),22,1.0
JString(10415250253),22,1.0
JString(10418549503),22,1.0
JString(10418836122),22,1.0
JString(10419760986),22,1.0
JString(10423030844),22,1.0
JString(10425709654),22,1.0
JString(10427191662),22,1.0
JString(10429238995),22,1.0
JString(10430599758),22,1.0
JString(10432369277),22,1.0
JString(10436635890),22,1.0
JString(10437659635),22,1.0
JString(10439214584),22,1.0
JString(10439564997),22,1.0
JString(10439720405),22,1.0
JString(10440778261),22,1.0
JString(10447054321),22,1.0
JString(10447838987),22,1.0
JString(10448362276),22,1.0
JString(10449199596),22,1.0
JString(10449519580),22,1.0
JString(10449540527),22,1.0
JString(10455369805),22,1.0
JString(10460877488),22,1.0
JString(10464969297),22,1.0
JString(10465172457),22,1.0
JString(10466869597),22,1.0
JString(10469449834),22,1.0
JString(10471850763),22,1.0
JString(10472689052),22,1.0
JString(10473848136),22,1.0
JString(10474057956),22,1.0
JString(10474600747),22,1.0
JString(10477862391),22,1.0
JString(10479953202),22,1.0
JString(10481250370),22,1.0
JString(10481267896),22,1.0
JString(10481733885),22,1.0
JString(10482516369),22,1.0
JString(10482689529),22,1.0
JString(10484012353),22,1.0
JString(10484581799),22,1.0
JString(10485070818),22,1.0
JString(10486326206),22,1.0
JString(10487246440),22,1.0
JString(10487255543),22,1.0
JString(10487333527),22,1.0
JString(10487846626),22,1.0
JString(10491366802),22,1.0
JString(10491388069),22,1.0
JString(10491780099),22,1.0
JString(10495786626),22,1.0
JString(10496569463),22,1.0
JString(10497327231),22,1.0
JString(10497651618),22,1.0
JString(10497860395),22,1.0
JString(10497878126),22,1.0
JString(10499285097),22,1.0
JString(10499344245),22,1.0
JString(10500661897),22,1.0
JString(10501037951),22,1.0
JString(10501288583),22,1.0
JString(10501727546),22,1.0
JString(10501862780),22,1.0
JString(10502022511),22,1.0
JString(10502287284),22,1.0
JString(10502287491),22,1.0
JString(10502672235),22,1.0
JString(10503172669),22,1.0
JString(10503650990),22,1.0
JString(10503686999),22,1.0
JString(10505213782),22,1.0
JString(10505482144),22,1.0
JString(10512580437),22,1.0
JString(10512592957),22,1.0
JString(10512897795),22,1.0
JString(10513151100),22,1.0
JString(10514160496),22,1.0
JString(10514465628),22,1.0
JString(10515561404),22,1.0
JString(10515673255),22,1.0
JString(10516895874),22,1.0
JString(10517107776),22,1.0
JString(10517149588),22,1.0
JString(10518726989),22,1.0
JString(10519777239),22,1.0
JString(10520921386),22,1.0
JString(10520936740),22,1.0
JString(10521104803),22,1.0
JString(10521232416),22,1.0
JString(10521639319),22,1.0
JString(10522387509),22,1.0
JString(10522854932),22,1.0
JString(10523800314),22,1.0
JString(10523832200),22,1.0
JString(10523891043),22,1.0
JString(10525080996),22,1.0
JString(10525155943),22,1.0
JString(10525291370),22,1.0
JString(10525331100),22,1.0
JString(10526001178),22,1.0
JString(10527236042),22,1.0
JString(10527324230),22,1.0
JString(10527808657),22,1.0
JString(10527812587),22,1.0
JString(10528140679),22,1.0
JString(10528185386),22,1.0
JString(10528575655),22,1.0
JString(10528956185),22,1.0
JString(10528966389),22,1.0
JString(10529068629),22,1.0
JString(10529085764),22,1.0
JString(10529585499),22,1.0
JString(10530748146),22,1.0
JString(10531198275),22,1.0
JString(10531256216),22,1.0
JString(10531315378),22,1.0
JString(10531611559),22,1.0
JString(10531826741),22,1.0
JString(10531860624),22,1.0
JString(10532017083),22,1.0
JString(10532019954),22,1.0
JString(10532897676),22,1.0
JString(10533332472),22,1.0
JString(10533385176),22,1.0
JString(10533476076),22,1.0
JString(10533613882),22,1.0
JString(10534350507),22,1.0
JString(10534376554),22,1.0
JString(10534781394),22,1.0
JString(10534804574),22,1.0
JString(10535145822),22,1.0
JString(10535511967),22,1.0
JString(10535892603),22,1.0
JString(10536301950),22,1.0
JString(10536485532),22,1.0
JString(10536519475),22,1.0
JString(10536628103),22,1.0
JString(10536702717),22,1.0
JString(10536948405),22,1.0
JString(10537069821),22,1.0
JString(10537120746),22,1.0
JString(10537212361),22,1.0
JString(10537917246),22,1.0
JString(10538196744),22,1.0
JString(10538702979),22,1.0
JString(10540399722),22,1.0
JString(10540506592),22,1.0
JString(10540735471),22,1.0
JString(10540980776),22,1.0
JString(10541048161),22,1.0
JString(10541076582),22,1.0
JString(10541096104),22,1.0
JString(10541691355),22,1.0
JString(10541696720),22,1.0
JString(10542466888),22,1.0
JString(10543867412),22,1.0
JString(10545448264),22,1.0
JString(10547785363),22,1.0
JString(10547909394),22,1.0
JString(10547997432),22,1.0
JString(10548794364),22,1.0
JString(10549456279),22,1.0
JString(10549905669),22,1.0
JString(10550810190),22,1.0
JString(10555607232),22,1.0
JString(10556827561),22,1.0
JString(10557090077),22,1.0
JString(10557425212),22,1.0
JString(10557789115),22,1.0
JString(10558252753),22,1.0
JString(10561677867),22,1.0
JString(10563885482),22,1.0
JString(10563905686),22,1.0
JString(10565277204),22,1.0
JString(10565498177),22,1.0
JString(10565960290),22,1.0
JString(10566234757),22,1.0
JString(10566352716),22,1.0
JString(10566360771),22,1.0
JString(10567804048),22,1.0
JString(10568692371),22,1.0
JString(10568780976),22,1.0
JString(10568822512),22,1.0
JString(10569016384),22,1.0
JString(10569037303),22,1.0
JString(10570302974),22,1.0
JString(10570665206),22,1.0
JString(10571244382),22,1.0
JString(10571499789),22,1.0
JString(10571706043),22,1.0
JString(10571963569),22,1.0
JString(10572296361),22,1.0
JString(10574096702),22,1.0
JString(10574199045),22,1.0
JString(10574768744),22,1.0
JString(10576649242),22,1.0
JString(10577440889),22,1.0
JString(10577566193),22,1.0
JString(10577676422),22,1.0
JString(10578196800),22,1.0
JString(10578648601),22,1.0
JString(10578762532),22,1.0
JString(10578789696),22,1.0
JString(10579164644),22,1.0
JString(10579191627),22,1.0
JString(10579232040),22,1.0
JString(10579425965),22,1.0
JString(10579638794),22,1.0
JString(10579659605),22,1.0
JString(10579697668),22,1.0
JString(10579922466),22,1.0
JString(10579962687),22,1.0
JString(10580550395),22,1.0
JString(10580557566),22,1.0
JString(10580802775),22,1.0
JString(10580968705),22,1.0
JString(10581207864),22,1.0
JString(10581695960),22,1.0
JString(10581888500),22,1.0
JString(10582146208),22,1.0
JString(10582153138),22,1.0
JString(10582216625),22,1.0
JString(10582342410),22,1.0
JString(10582838721),22,1.0
JString(10583016280),22,1.0
JString(10583281130),22,1.0
JString(10583724253),22,1.0
JString(10584102421),22,1.0
JString(10584302657),22,1.0
JString(10584941838),22,1.0
JString(10584975455),22,1.0
JString(10585100612),22,1.0
JString(10585249547),22,1.0
JString(10585732559),22,1.0
JString(10586141790),22,1.0
JString(10586255596),22,1.0
JString(10586564744),22,1.0
JString(10586623033),22,1.0
JString(10587025502),22,1.0
JString(10587433629),22,1.0
JString(10587899737),22,1.0
JString(10588152066),22,1.0
JString(10588359608),22,1.0
JString(10588380905),22,1.0
JString(10588536749),22,1.0
JString(10588591460),22,1.0
JString(10589080574),22,1.0
JString(10589235778),22,1.0
JString(10589667379),22,1.0
JString(10590561534),22,1.0
JString(10590867803),22,1.0
JString(10591680620),22,1.0
JString(10592153808),22,1.0
JString(10593298089),22,1.0
JString(10593946341),22,1.0
JString(10594092853),22,1.0
JString(10594773087),22,1.0
JString(10596508046),22,1.0
JString(10600556168),22,1.0
JString(10601362009),22,1.0
JString(10601666652),22,1.0
JString(10603048150),22,1.0
JString(10603300859),22,1.0
JString(10603393689),22,1.0
JString(10603813429),22,1.0
JString(10603960937),22,1.0
JString(10606495330),22,1.0
JString(10621891044),22,1.0
JString(10629212377),22,1.0
JString(10629637495),22,1.0
JString(10629683968),22,1.0
JString(10629717311),22,1.0
JString(10630073143),22,1.0
JString(10630763756),22,1.0
JString(10630800100),22,1.0
JString(10630944980),22,1.0
JString(10630981540),22,1.0
JString(10632177453),22,1.0
JString(10632446730),22,1.0
JString(10632593757),22,1.0
JString(10633500018),22,1.0
JString(10633721763),22,1.0
JString(10633835365),22,1.0
JString(10634021751),22,1.0
JString(10634993174),22,1.0
JString(10635067089),22,1.0
JString(10635106351),22,1.0
JString(10635859502),22,1.0
JString(10635902648),22,1.0
JString(10635954980),22,1.0
JString(10635992619),22,1.0
JString(10636269975),22,1.0
JString(10636604684),22,1.0
JString(10636766741),22,1.0
JString(10636997696),22,1.0
JString(10637118961),22,1.0
JString(10637208671),22,1.0
JString(10637655709),22,1.0
JString(10637768413),22,1.0
JString(10637815231),22,1.0
JString(10637964380),22,1.0
JString(10638123039),22,1.0
JString(10638361220),22,1.0
JString(10638704941),22,1.0
JString(10639025656),22,1.0
JString(10639270035),22,1.0
JString(10639551337),22,1.0
JString(10639781642),22,1.0
JString(10639952627),22,1.0
JString(10639960242),22,1.0
JString(10640153620),22,1.0
JString(10640494526),22,1.0
JString(10640541691),22,1.0
JString(10641059392),22,1.0
JString(10641103411),22,1.0
JString(10641192076),22,1.0
JString(10641209755),22,1.0
JString(10641919078),22,1.0
JString(10642469904),22,1.0
JString(10642629502),22,1.0
JString(10642667713),22,1.0
JString(10642987431),22,1.0
JString(10643666948),22,1.0
JString(10644985727),22,1.0
JString(10646390543),22,1.0
JString(10646504256),22,1.0
JString(10647134981),22,1.0
JString(10647201653),22,1.0
JString(10647238500),22,1.0
JString(10648168033),22,1.0
JString(10648510472),22,1.0
JString(10648686196),22,1.0
JString(10650561533),22,1.0
